다	O
.	O

SK	OG
정우람	PS
은	O
8	O
회	O
에	O
나오	O
아	O
1	O
.	O
1	O
이닝	O
을	O
무	O
안타	O
로	O
막	O
고	O
행운	O
의	O
시즌	O
첫승	O
.	O

이번	O
대회	O
의	O
타이틀	O
스폰서	O
인	O
스포츠서울	OG
21	OG
정홍희	PS
회장	O
은	O
13	DT
일	DT
“	O
우선	O
3	DT
일	DT
동안	O
쾌청	O
하	O
ㄴ	O
날씨	O
가	O
이어지	O
어	O
대회	O
가	O
무사	O
하	O
게	O
치르	O
어	O
지	O
ㄴ	O
것	O
에	O
대하	O
아	O
기쁘	O
게	O
생각	O
하	O
며	O
정상급	O
기량	O
으로	O
멋지	O
ㄴ	O
대회	O
를	O
만들	O
어	O
주	O
ㄴ	O
선수	O
들	O
과	O
직접	O
찾	O
아	O
주	O
ㄴ	O
갤러리	O
들	O
에게	O
감사	O
하	O
ㄴ다	O
”	O
고	O
소감	O
을	O
밝히	O
ㄴ	O
뒤	O
“	O
애	O
타	O
게	O
마음고생	O
을	O
하	O
며	O
선수	O
들	O
이	O
좋	O
은	O
기량	O
을	O
선보이	O
ㄹ	O
수	O
있	O
도록	O
하	O
아	O
주	O
ㄴ	O
선수	O
가족	O
들	O
의	O
열의	O
를	O
보	O
며	O
우리나라	O
골프	O
의	O
미래	O
가	O
밝	O
다는	O
것	O
을	O
새삼	O
느끼	O
어다	O
”	O
고	O
강조	O
하	O
았	O
다	O
.	O

하나님	PS
아버지	O
께	O
감사	O
드리	O
ㄴ다고	O
기도	O
하	PS
았	O
다	O
.	O

마스터스	O
3	O
R	O
,	O
우즈	PS
역전	O
우승	O
도전	O

그것	O
도	O
시즌	O
개막전	O
에서	O
사흘	DT
내내	O
선두	O
를	O
지키	O
어	O
내	O
면서	O
우승	O
도자기	O
에	O
입맞춤	O
하	OG
아	O
‘	O
지존	O
’	O
신지애	PS
(	O
20	O
·	O
하이마트	OG
)	O
의	O
아성	O
에	O
도전장	O
을	O
던지	O
었	O
다	O
.	O

미국	LC
LPGA	OG
프로	O

퀴니	PS
는	O
이날	O
동생	O
이	O
ㄴ	O
행크	PS
와	O
약혼녀	O
이	O
ㄴ	O
테니스	O
스타	O
비너스	PS
윌리엄스	PS
의	O
열띠	O
ㄴ	O
응원	O
을	O
받	O
았	O
지만	O
우즈	PS
는	O
여전히	O
벅차	O
ㄴ	O
상대	O
이	O
었	O
다	O
.	O

뒤	O
를	O
이어	O
지난해	DT
남자	O
프로	O
골프	OG
개막전	O
으로	O
제피로스	OG
골프	OG
클럽	OG
에서	O
열리	O
ㄴ	O
토마토	OG
저축	OG
은행	OG
오픈	O
에서	O
김경태	PS
(	O
21	O
·	O
신한은행	OG
)	O
가	O
베테랑	O
최광수	PS
(	O
48	O
·	O
동아제약	OG
)	O
와	O
공영준	PS
(	O
49	O
·	O
토마토	OG
저축	OG
은행	OG
)	O
을	O
1	O
타	O
차	O
로	OG
제치	O
고	O
‘	O
프로	O
데뷔전	O
우승	O
’	O
이란	O
대	O
기록	O
을	O
작성	O
하	O
았	O
다	O
.	O

또한	O
개막전	O
이란	O
관심사	O
와	O
제주	LC
도민	O
들	O
의	O
골프	O
에	O
대하	O
ㄴ	O
높	O
은	O
관심	O
이	O
수많	O
은	O
갤러리	O
들	O
을	O
골프장	O
으로	O
이끌	O
었	O
다	O
.	O

[	O
이모저모	O
]	O
日	LC
주	O
심	O
판정	O
에	O
양팀	O
감독	O
엇갈리	O
ㄴ	O
해석	O
外	O

경기	OG
초지	OG
1	O
-	O
2	O
서울	OG
가락	OG
,	O
부산	OG
부경	OG
0	O
-	O
2	O
서울	OG
경신	OG
,	O
경기	OG
과천	OG
3	O
-	O
0	O
강원	OG
원주	OG
공업	OG
,	O
경기	OG
진영	OG
정공	OG
1	O
-	O
2	O
인천	OG
운봉	OG
공	OG
,	O
인천	OG
강화	OG
1	O
-	O
2	O
울산	OG
학성	OG
,	O
경남	OG
거제	OG
2	O
-	O
0	O
경기	OG
수원	OG
공	OG
,	O
서울	OG
서울	OG
체	OG
3	O
-	O
0	O
강원	OG
묵호	OG
,	O
경남	OG
마산	OG
공	OG
0	O
-	O
0	O
강원	OG
문성	OG

김송희	PS
(	O
휠라코리아	OG
)	O
13	O
언더	O
파	O
206	O
타	O

【	O
강릉	LC
·	O
홍천	LC
】	O
홍천	LC
이두	OG
FC	OG
와	O
강릉	LC
시청	OG
이	OG
2008	DT
KB	O
국민은행	O
내셔널	O
리그	O
2	DT
라운드	O
에서	O
막판	O
동점골	O
에	O
다	O
잡	O
은	O
승리	O
를	O
놓치	O
고	O
말	O
았	O
다	O
.	O

반면	O
아스널	OG
은	O
20	O
승	O
11	O
무	O
3	O
패	O
(	O
승점	O
71	O
)	O
를	O
기록	O
,	O
맨유	OG
와	O
승점	O
9	O
점	O
차	O
로	O
벌어지	O
어	O
역전	O
우승	O
은	O
사실	O
상	O
불	O
가능	O
하	O
아	OG
지	O
었	O
다	O
.	O

[	O
포토	O
리뷰	O
]	O
적지	O
에서	O
다시	O
서울	OG
잡	O
은	O
수원	OG

그러	O
던	O
중	O
후반	TI
17	TI
분	TI
곽희주	PS
가	O
찌르	O
어	O
주	PS
ㄴ	O
패스	O
를	O
이어받	O
은	O
신영록	PS
이	O
두	O
번	O
째	O
골	O
을	O
성공	O
시키	O
며	O
경기	O
는	O
2	O
-	O
0	O
으로	O
수원	OG
이	O
주도	O
권	O
을	O
확실	O
하	O
게	O
잡	O
았	O
다	O
.	O

라돈치치	PS
는	O
이날	O
장학영	PS
,	O
김영철	PS
,	O
김상식	PS
등	O
성남	OG
의	O
수비진	O
에게	O
집중	O
마크	O
를	O
당하	O
며	O
시즌	O
초반	O
보이	O
어	O
주	O
던	O
날	O
카	O
로	O
은	O
공격	O
을	O
보이	O
어	O
주	O
지	O
못하	O
았	O
다	O
.	O

감독	O
님	O
말씀	O
처럼	O
상대	O
에게	O
말려들	O
지	O
않	O
고	O
우리	O
만	O
의	O
경기	O
를	O
하	O
었	O
던	O
것	O
이	O
승리	O
의	O
원동력	O
이	O
었	O
던	O
것	O
같	O
다	O
.	O
”	O
이	O
라고	O
오늘	DT
경기	O
승리	O
의	O
원동력	O
을	O
김학범	PS
감독	O
의	O
지시	O
에서	O
찾	O
았	O
다	O
.	O

실제로	O
KIA	OG
의	O
득점	O
권	O
타율	O
은	O
형편없	O
는	O
수준	O
이	O
다	O
.	O

특히	O
광주	LC
의	O
경우	O
팀	O
의	O
특성	O
상	O
외국인	O
선수	O
영입	O
이	O
불	O
가능	O
하	O
고	O
선수	O
수급	O
에	O
도	O
제한	O
이	O
있	O
는	O
상황	O
이	O
라	O
축구팬	O
들	O
을	O
더욱	O
놀라	O
게	O
하	O
고	O
있	O
다	O
.	O

"	O
시즌	O
초반	O
돌풍	O
의	O
중심	O
우리	O
히어로즈	O
사령탑	O
이광환	PS
감독	O
의	O
가장	O
크	O
ㄴ	O
고민	O
이	PS
드러나	O
는	O
말	O
이	PS
다	O
.	O

개막전	O
시구	O
는	O
남상우	PS
청주	LC
시장	O
이	O
실시	O
하	O
ㄴ다	O
.	O

126	O
경기	O
의	O
장기	O
레이스	O
에	O
대비	O
하	O
ㄴ	O
로이스터	PS
감독	O
의	O
선수	O
운용	O
도	O
눈	O
에	O
띄	O
ㄴ다	O
.	O

대타	O
토니	PS
클락	PS
을	O
삼진	O
으로	O
잡	O
았	O
다	O
.	O

갈수록	O
선발	O
베스트	O
멤버	O
간	O
의	O
신뢰	O
와	O
조직력	O
이	O
커지	O
ㄴ다	O
수원	OG
은	O
라이벌	O
서울	OG
과	O
올	DT
시즌	DT
두	O
차례	O
맞대결	O
을	O
펼치	O
었	O
다	O
.	O

두	O
선수	O
의	O
페이스	O
가	O
떨어지	O
기	O
전	O
까지	O
안영학	PS
의	O
투입	O
은	O
어렵	O
다는	O
말	O
이	O
다	O
.	O

특히	O
조성환	PS
의	O
활약	O
은	O
시즌	O
초반	O
‘	O
롯데	OG
돌풍	O
’	O
의	O
진원지	O
이	O
라	O
하	O
아도	O
과언	O
이	O
아니	O
다	O
.	O

'	O
넘버	O
1	O
'	O
로레아	PS
오초아	PS
(	O
멕시코	LC
)	O
가	O
고국	O
에서	O
열리	O
ㄴ	O
미국	O
여자	O
프로	O
골프	O
(	O
LPGA	O
)	O
투어	O
코로	O
나	O
챔피언십	O
(	O
총	O
상금	O
130	O
만	O
달러	O
)	O
에서	O
가볍	O
게	O
'	O
4	O
승	O
고지	O
'	O
에	O
오르	O
았	O
다	O
.	O

LG	OG
는	O
홈런	O
이	O
터지	O
는	O
날	O
은	O
이기	O
ㄴ다는	O
속설	O
을	O
만들	O
고	O
있	O
다	O
.	O

당시	O
에	O
는	O
한화	OG
의	O
김태균	PS
이	PS
없	O
었	O
다면	O
이번	O
에	O
ㄴ	O
김태균	PS
-	O
김태완	PS
-	O
이범호	PS
가	O
건재	O
하	O
다	O
.	O

야구팬	O
들	O
은	O
15	DT
일	DT
열리	O
는	O
야구토토	O
랭킹	O
7	O
회차	O
게임	O
대상	O
8	O
개	O
팀	O
가운데	O
롯데	OG
.	O

‘	O
빅	O
클럽	O
’	O
들	O
의	O
강세	O
그동안	O
겨울	DT
이적	O
시장	O
에서	O
거물급	O
스타	O
들	O
을	O
영입	O
하	O
아	O
이적	O
시장	O
의	O
‘	O
크	O
ㄴ	O
손	O
’	O
으로	O
불리	O
었	O
던	O
수원	OG
은	O
어느	O
때	O
보다	O
조용	O
하	O
ㄴ	O
움직임	O
을	O
보이	O
어다	O
.	O

플레이어	PS
는	O
이멜만	PS
이	PS
첫날	DT
공동선	O
두	O
에	O
나서	O
자	O
"	O
내	O
가	O
보	O
ㄴ	O
최고	O
의	O
스윙	O
은	O
벤	PS
호건	PS
이	PS
었	O
고	O
,	O
이멜만	PS
이	PS
(	O
벤	PS
호건	PS
)	O
과	O
가장	O
흡사	O
하	O
다	O
"	O
며	O
이멜만	PS
의	O
우승	O
을	O
점치	O
었	O
었	O
다	O
.	O

이멜만	PS
의	O
첫	O
무대	O
는	O
유러피언	O
(	O
EPGA	O
)	O
투어	O
.	O

인천	OG
강화	OG
1	O
-	O
2	O
울산	OG
학성	OG
.	O

미국	O
PGA	O
마스터스	O
최종	O
라운드	O
(	O
조지아	LC
주	LC
오거스타	LC
오거스타	LC
내셔널	OG
골프장	OG
)	O

김	PS
코치	O
가	O
그	O
동안	O
의	O
프로	O
선수	O
관리	O
노하우	O
를	O
아마추어	O
코치	O
들	O
에게	O
소개	O
하	O
ㄹ	O
예정	O
.	O

우선	O
베이징	LC
행	O
티켓	O
을	O
향하	O
아	O
2005	DT
년	DT
밀라노	O
월드컵	O
에서	O
동메달	O
로	O
올림픽	O
출전	O
쿼터	O
를	O
따	O
아	O
내	O
ㄴ	O
진종오	PS
의	O
베이징	LC
도전	O
은	O
순조	O
롭	O
게	O
진행	O
되	O
고	O
있	O
다	O
.	O

오	O
는	O
본선	O
개막	O
15	O
일	DT
전	O
이	O
ㄴ	O
7	DT
월	DT
21	DT
일	DT
재	O
소집	O
되	O
어	O
올림픽	O
체제	O
로	O
본격	O
돌입	O
하	O
는	O
소	O
집안	O
을	O
마련	O
하	O
았	O
다	O
.	O

로레이나	PS
오초아	PS
(	O
멕시코	LC
)	O
가	O
미국	O
여자	O
프로	O
골프	O
(	O
LPGA	O
)	O
투어	O
코로나	O
챔피언십	O
에서	O
하	O
ㄴ	O
수	O
위	O
의	O
기량	O
으로	O
3	DT
주	DT
연속	O
우승	O
을	O
차지	O
하	O
며	O
고국	O
팬	O
앞	O
에서	O
명예	O
의	O
전당	O
행	O
을	O
확정	O
짓	O
었	O
다	O
.	O

신치용	PS
삼성화재	OG
감독	O
은	O
13	DT
일	DT
2007	DT
~	DT
2008	DT
V	OG
리그	OG
남자부	O
우승	O
축하연	O
에서	O
“	O
3	DT
차전	O
에서	O
끝내	O
지	O
않	O
았	O
으면	O
어렵	O
었	O
다	O
”	O
이	O
고	O
털어놓	O
았	O
다	O
.	O

설욕	O
을	O
다짐	O
하	O
고	O
있	O
는	O
현대캐피탈	OG
.	O

우승	O
길목	O
에서	O
프리미어	OG
리그	OG
의	O
양강	O
이	O
맞붙	O
은	O
격전	O
의	O
장	O
이	O
었	O
다	O
.	O

국내	O
팬	O
들	O
에게	O
널리	O
알리	O
어	O
지	PS
ㄴ	O
영국	LC
의	O
‘	O
스카이	OG
스포츠	OG
’	O
는	O
박지성	PS
에게	O
평점	O
7	O
을	O
주	O
었	O
지만	O
이	OG
매체	O
는	O
맨유	OG
의	O
스타팅	O
멤버	O
가운데	O
GK	O
에드	PS
윈	PS
반	PS
데사르	PS
에게	O
말	O
ㄴ	O
6	O
점	O
을	O
매기	O
었	O
고	O
나머지	O
선수	O
들	O
은	O
대부분	O
7	O
점	O
또는	O
8	O
점	O
으로	O
평가	O
하	O
았	O
다	O
.	O

5	DT
년	DT
후	DT
이승엽	PS
은	O
다시	O
2	O
군	O
행	O
을	O
통보	O
받	O
았	O
다	O
.	O

김선우	PS
는	O
폭투	O
를	O
3	O
개	O
이	O
나	O
범하	O
며	O
4	O
이닝	O
7	O
안타	O
4	O
실점	O
으로	O
무너지	O
었	O
다	O
.	O

그러자	O
박경완	PS
은	O
물론	O
옆	O
에	O
있	O
던	O
투수	O
가득	O
염	O
까지	O
펄쩍	O
뛰	O
며	O
소리	O
를	O
지르	O
었	O
다	O
.	O

한편	O
,	O
그동안	O
게이머	O
들	O
의	O
궁금증	O
산	O
지역	O
코드	O
부분	O
은	O
'	O
한국	LC
전용	O
'	O
으로	O
확정	O
되	O
었	O
다	O
.	O

4	O
회	O
까지	O
6	O
안타	O
를	O
맞	O
으면서	O
도	O
산발	O
시키	O
어	O
2	O
실점	O
으로	O
비교적	O
호투	O
하	O
다가	O
5	O
회	O
선두	O
왼쪽	O
타자	O
션	PS
피긴스	PS
를	O
좌전	O
안타	O
로	O
내보내	O
면서	O
강판	O
의	O
빌미	O
를	O
자초	O
하	O
았	O
습니다	O
.	O

[	O
플라마	OG
]	O
화력	O
?	O

어찌	O
되	O
었	O
든	O
변병주	PS
감독	O
과	O
선수	O
들	O
는	O
그	O
화끈	O
하	O
ㄴ	O
득점력	O
만큼	O
신바람	O
나	O
는	O
4	DT
월	DT
이	O
다	O
.	O

니키	PS
호프스	PS
의	O
투입	O
이후	O
전세	O
의	O
균형	O
을	O
찾	O
은	O
페얘노르트	OG
는	O
후반	TI
중반	TI
들	O
어	O
거세	O
ㄴ	O
공세	O
를	O
펼치	O
었	O
고	O
,	O
결국	O
후반	TI
29	TI
분	TI
바히아	PS
가	O
문전	O
에서	O
데	PS
구즈만	O
의	O
패스	O
를	O
이어받	O
아	PS
오른발	O
슛	O
으로	O
득점	O
에	O
성공	O
하	O
며	O
추격	O
을	O
시작	O
하	O
았	O
다	O
.	O

FC	OG
서울	OG
은	O
이청용	PS
-	O
이종민	PS
으로	O
이어지	O
ㄴ	O
오른쪽	O
측면	O
과	O
박주영	PS
이	PS
주도	O
하	O
ㄴ	O
왼쪽	O
측면	O
공격	O
을	O
무기	O
로	O
수원	OG
삼성	OG
의	O
골문	O
을	O
줄기차	O
게	O
공략	O
하	O
고	O
있	O
었	O
기	O
때문	O
이	PS
다	O
.	O

저	O
는	O
태욱	PS
이	O
가	O
잘	O
안	O
풀리	O
면	O
한번	O
상대	O
선수	O
를	O
걷어차	O
기	O
도	O
하	O
고	O
성질	O
나	O
면	O
유니폼	O
도	O
벗	O
어	O
던지	O
고	O
하	O
아야	O
하	O
ㄴ다고	O
생각	O
해	O
이	O
요	O
.	O

자신	O
을	O
이기	O
어	O
내	O
어야	O
하	O
는	O
주체	O
는	O
바로	O
최태욱	PS
이	O
기	O
때문	O
이	O
다	O
.	O

[	O
플라마	OG
]	O
흔들리	O
었	O
던	O
박지성	PS
의	O
팀	O
내	O
입지	O
를	O
확인	O
하	O
ㄹ	O
수	O
있	O
었	O
던	O
경기	O
이	O
었	O
다	O
.	O

그	O
동점골	O
로	O
맨유	OG
는	O
우승	O
을	O
향하	O
ㄴ	O
도전	O
에	O
탄력	O
을	O
붙이	O
ㄹ	O
수	O
있	O
게	O
되	O
었	O
고	O
,	O
퍼거슨	PS
감독	O
은	O
그런	O
박지성	PS
을	O
챔피언스	O
리그	O
16강	O
2	O
차전	O
을	O
앞두	O
ㄴ	O
미디어	O
데이	O
에	O
대동	O
하	O
기	O
도	O
하	O
았	O
다	O
.	O

닌텐도	OG
일본	LC
대표	O
는	O
“	O
한국	LC
이	O
온라인	O
게임	O
시장	O
부분	O
에	O
있	O
어서	O
선두	O
에	O
위치	O
하	O
고	O
있	O
었	O
기	O
때문	O
에	O
,	O
상대	O
적	O
으로	O
콘솔	O
게임	O
시장	O
에서	O
기회	O
를	O
많이	O
갖	O
지	O
못하	O
ㄴ	O
것	O
이	O
사실	O
”	O
이	O
며	O
,	O
“	O
Wii	O
를	O
통하	O
아	O
오	O
ㄴ	O
가족	O
이	O
함께	O
게임	O
을	O
즐기	O
ㄹ	O
수	O
있	O
는	O
기회	O
가	O
되	O
ㄹ	O
수	O
있	O
을	O
것	O
”	O
이	O
라고	O
‘	O
Wii	O
’	O
의	O
차별	O
성	O
에	O
대하	O
아	O
어필	O
하	O
았	O
다	O
.	O

대학부	O
풀리그	O
울산	OG
과학	OG
(	O
2	O
승	O
2	O
패	O
)	O
2	O
-	O
1	O
한양여	OG
(	O
2	O
승	O
2	O
패	O
)	O
,	O
여주	OG
(	O
3	O
승	O
1	O
패	O
)	O
8	O
-	O
0	O
영진	OG
전문	OG
(	O
1	O
승	O
3	O
패	O
)	O
,	O
위덕	OG
(	O
4	O
승	O
)	O
3	O
-	O
1	O
강원	OG
도립	OG
(	O
4	O
패	O
)	O

그러나	O
강원	OG
사대부	OG
고	OG
는	O
후반전	O
시작	O
과	O
함께	O
황경신	PS
(	O
21	O
득점	O
)	O
이성	PS
(	O
12	O
득점	O
·	O
10	O
리바운드	O
)	O
이계윤	PS
(	O
12	O
득점	O
)	O
이	PS
내외	O
곽	O
에서	O
무섭	O
ㄴ	O
득점력	O
을	O
발휘	O
하	O
며	O
3	O
쿼터	O
에	O
만	O
무려	O
26	O
점	O
을	O
쏟	O
아	O
붓	O
는	O
저력	O
을	O
발휘	O
하	O
아	O
경기	O
를	O
54	O
대	OG
49	O
로	O
뒤집	O
었	O
다	O
.	O

SK	OG
김성근	PS
감독	O
등	O
국내	O
야구인	O
들	O
은	O
"	O
요미우리	OG
4	O
번	O
타자	O
이	O
라는	O
중압감	O
에서	O
벗어나	O
아야	O
슬럼프	O
에서	O
벗어나	O
ㄹ	O
수	O
있	O
다	O
"	O
고	O
말	O
하	O
았	O
다	O
.	O

다저스	OG
는	O
이기	O
ㄴ	O
샌디에이고	OG
보다	O
한	O
명	O
더	O
많	O
은	O
5	O
명	O
의	O
투수	O
를	O
지	O
는	O
경기	O
에	OG
쓰	O
었	O
습니다	O
.	O

'	O
격전	O
의	O
무대	O
'	O
스카이	OG
72	OG
골프장	OG
오션	LC
코스	LC

최종	O
스코어	O
의	O
경우	O
는	O
2	O
-	O
1	O
서울	OG
승리	O
(	O
16	O
.	O
17	O
%	O
)	O
,	O
1	O
-	O
0	O
서울	OG
승리	O
(	O
15	O
.	O
39	O
%	O
)	O
,	O
1	O
-	O
1	O
무승부	O
(	O
15	O
.	O
29	O
%	O
)	O
의	O
비율	O
을	O
보이	O
어다	O
.	O

이제	O
귀네슈	PS
감독	O
이	O
사용	O
하	O
ㄹ	O
수	O
있	O
는	O
카드	O
는	O
두	O
가지	O
뿐	O
이	O
다	O
.	O

하지만	O
동아시아	O
대회	O
에서	O
의	O
모습	O
은	O
AFC	OG
대회	O
와	O
는	O
또	O
다른	O
모습	O
이	O
었	O
다	O
"	O
이	O
고	O
설명	O
하	O
았	O
다	O
.	O

일본	LC
에서	O
태어나	O
ㄴ	O
재일	O
교포	O
3	O
세	O
이	O
ㄴ	O
정대	O
세	O
는	O
공식	O
국적	O
은	O
대한민국	LC
이	O
지만	O
북한	LC
의	O
인공기	O
를	O
가슴	O
에	O
달	O
고	O
그라운드	O
에	O
나서	O
ㄴ다	O
.	O

'	O
안녕	O
하	O
시	O
어요	O
,	O
인민	PS
루니	PS
정대세	PS
이	O
ㅂ니다	O
'	O
를	O
통하	O
아	O
축구	O
선수	O
정대세	PS
(	O
24	O
·	O
가와사키	OG
프론탈레	OG
)	O
,	O
재일	O
교포	O
3	O
세	PS
24	O
살	O
청년	O
의	O
삶	O
이야기	O
를	O
조명	O
하	O
고	O
싶	O
었	O
다는	O
윤성만	PS
PD	O
는	O
"	O
시청자	O
에게	O
알리	O
어	O
지	O
ㄴ	O
부분	O
이	O
많	O
지	O
않	O
았	O
다	O
.	O

동아시아	O
대회	O
당시	O
일본	LC
과	O
의	O
경기	O
에서	O
무섭	O
ㄴ	O
기세	O
로	O
일본	LC
의	O
골문	O
을	O
노리	O
ㄴ	O
정대세	PS
의	O
플레이	O
에	O
시선	O
이	O
모으	O
아	O
지	O
었	O
고	O
남북	O
전	O
에서	O
그	O
관심	O
은	O
더욱	O
뜨거워지	O
었	O
다	O
.	O

일본	LC
현지	O
에서	O
그	O
를	O
취재	O
하	O
ㄴ	O
MBC	OG
임경식	PS
PD	O
는	O
"	O
한국	LC
사람	O
이	O
냐	O
북한	LC
사람	O
이	O
냐	O
하	O
는	O
한국	LC
에서	O
의	O
논쟁	O
을	O
떠나	O
아	O
축구	O
로	O
성공	O
하	O
고	O
싶	O
다고	O
생각	O
하	O
는	O
그	O
모습	O
을	O
보이	O
어	O
주	O
고	O
싶	O
었	O
다	O
"	O
고	O
말	O
하	O
았	O
고	O
SBS	OG
윤성만	PS
PD	O
는	O
"	O
'	O
재일	O
교포	O
,	O
한국	LC
국적	O
,	O
북한	LC
대표	O
'	O
이	O
라는	O
것	O
외	O
에	O
정대세	PS
선수	O
의	O
속내	O
가	O
어떻	O
ㄴ지	O
시청자	O
에게	O
알리	O
어	O
지	O
지	O
않	O
은	O
부분	O
을	O
보이	O
어	O
주	O
고	O
싶	O
었	O
다	O
"	O
고	O
밝히	O
어다	O
.	O

한	O
프로팀	O
의	O
코치	O
는	O
사석	O
에서	O
감독	O
만	O
메이저리그	OG
이	OG
면	O
뭐	O
하	O
아	O
?	O

트러블	O
메이커	O
로	O
유명	O
하	O
았	O
던	O
‘	O
핵	O
주먹	O
’	O
마이크	PS
타이슨	PS
(	O
42	O
)	O
이	PS
슬럼프	O
를	O
겪	O
고	O
있	O
는	O
슈퍼스타	O
들	O
의	O
카운셀러	O
를	O
자처	O
하	O
고	O
나서	O
었	O
다	O
.	O

조선	OG
3	O
3	O
PK	O
0	O
3	O
아주	OG
.	O

잉글랜드	LC
프리미어	OG
리그	OG

맨	OG
유의	O
안데르손	PS
등	O
이	O
거론	O
되	O
었	O
다	O
.	O

황	PS
감독	O
은	O
도전	O
하	O
는	O
입장	O
이	O
다	O
.	O

또	O
다른	O
코치	O
는	O
당시	O
명지대	OG
감독	O
이	O
었	O
고	O
최근	O
프로	O
에	O
뛰어들	O
ㄴ	O
강을준	PS
(	O
43	O
)	O
LG	OG
감독	O
이	O
었	O
다	O
.	O

일본	LC
신문	O
스포츠	OG
호치	OG
는	O
15	DT
일	LC
“	O
이승엽	PS
2	O
군	O
행	O
을	O
지시	O
하	PS
ㄴ	O
다음날	DT
이	PS
ㄴ	O
14	DT
일	LC
하라	PS
감독	O
이	PS
‘	O
(	O
이승엽	PS
에	O
대하	O
아	O
)	O
인내	O
는	O
하	PS
었	O
지만	O
.	O

반면	O
KIA	OG
는	O
최악	O
이	O
다	O
.	O

이	O
에	O
반하	O
아	O
두산	OG
은	O
초반	O
부터	O
뭐	O
이	O
ㄴ가	O
아귀	O
가	O
맞	O
지	O
않	O
는	O
모습	O
을	O
보이	O
고	O
있	O
다	O
.	O

김주찬	PS
정수근	PS
강민호	PS
는	O
17	O
개	O
의	O
안타	O
로	O
최다	O
안타	O
공동	O
1	O
위	O
를	O
달리	O
고	O
있	O
다	O
.	O

11	DT
일	DT
에	O
ㄴ	O
4	O
-	O
1	DT
로	O
앞서	O
던	O
9	O
회	O
초	O
동점	O
스리런	O
을	O
맞	O
은데	O
이어	O
13	O
회	O
초	O
결승	O
투런	O
포	O
에	O
4	O
-	O
6	O
으로	O
패하	O
았	O
고	O
.	O

“	O
그렇	O
게	O
가	O
아서	O
언제	O
목적지	O
에	O
도착	O
하	O
겠	O
느냐	O
”	O
는	O
물음	O
에	O
그	O
는	O
내년	DT
에	O
ㄴ	O
6	O
강	O
에	O
들	O
고	O
.	O

신치용	PS
삼성화재	OG
감독	O
도	O
챔프	O
3	O
차전	O
에서	O
경기	O
감독관	O
석	O
을	O
내리치	O
는	O
부	O
적절	O
하	O
ㄴ	O
어필	O
로	O
문제	O
가	O
되	O
었	O
다	O
.	O

지난해	DT
박한이	PS
는	O
2001	DT
년	DT
프로	O
데뷔	O
이래	O
최악	O
의	O
부진	O
(	O
타율	O
0	DT
.	O
267	O
)	O
으로	O
팀	O
내	O
에서	O
밉	O
ㄴ	O
오리	O
로	O
전락	O
하	O
았	O
다	O
.	O

2003	DT
년	DT
페예노르트	O
리저브	O
경기	O
에	O
참가	O
하	O
ㄴ	O
그	O
는	O
경기	O
도중	O
그라운드	O
로	O
난입	O
하	O
ㄴ	O
아약스	O
팬	O
들	O
에게	O
집단	O
구타	O
를	O
당하	O
아	O
병원	O
으로	O
후송	O
되	O
었	O
다	O
.	O

런던	LC
축구	O
더비	O
의	O
대명사	O
는	O
토트넘	OG
과	O
아스널	OG
의	O
‘	O
북	O
런던	LC
더비	O
’	O
다	O
.	O

[	O
EPL	OG
+	O
]	O
더	O
비	O
매	O
치	O
진풍경	O

공동	O
2	O
위	O
삼성	OG
과	O
SK	OG
의	O
물러서	O
ㄹ	O
수	O
없	O
는	O
대결	O
이	O
15	DT
일	DT
문학	O
구장	O
에서	O
시작	O
되	O
었	O
다	O
.	O

특히	O
원빈	PS
은	O
실제로	O
도	O
게임	O
을	O
좋아하	O
아	O
이번	O
CF	O
촬영	O
도	O
매우	O
순조	O
롭	O
게	O
진행	O
되	O
었	O
다는	O
후문	O
이	O
다	O
.	O

지나	O
ㄴ	O
2007	DT
년	DT
11	DT
월	DT
15	DT
일	DT
홍은동	LC
그랜드	OG
힐튼	OG
호텔	OG
에서	O
있	O
었	O
던	O
2008	DT
K	O
리그	O
신인	O
드래프트	O
에서	O
1	DT
순위	O
로	O
대전	OG
의	O
지명	O
을	O
받	O
았	O
던	O
안현식	PS
이	O
었	O
다	O
.	O

데뷔	O
해	O
인	OG
올	DT
시즌	DT
당차	O
게	O
우승	O
을	O
하	O
ㄹ	O
것	O
이	O
라	O
말	O
하	O
는	O
그	O
에게	O
인천	OG
에서	O
의	O
중심	O
선수	O
와	O
팀	O
의	O
승리	O
에	O
기여	O
하	O
는	O
것	O
은	O
물론	O
이	O
고	O
,	O
국가	O
대표	O
선수	O
로서	O
발돋움	O
하	O
ㄹ	O
수	O
있	O
는	O
선수	O
가	O
되	O
기	O
ㄹ	O
기대	O
하	O
아	O
보	O
ㄴ다	O
.	O

그	O
덕분	O
에	O
인천	OG
은	O
2005	DT
년	DT
준	O
우승	O
이	O
라는	O
좋	O
은	O
성적	O
을	O
거두	O
ㄹ	O
수	O
있	O
었	O
다	O
.	O

2008	DT
년	DT
김상록	PS
이	O
인천	OG
의	O
꿈	O
을	O
이루	O
어	O
주	O
ㄹ	O
수	O
있	O
을지	O
주목	O
하	O
아	O
보	O
ㄴ다	O
.	O

‘	O
